date,product,video_views,likes,comments,shares,hashtags,sentiment,source
2025-09-16 21:14:13.068796,Wireless Earbuds,3696740,137863,3445,581,#tiktokviral #bestproduct,Positive,tiktok
2025-09-16 15:14:13.068821,Wireless Earbuds,2573978,126992,4888,936,#unboxing #worth,Neutral,tiktok
2025-09-16 09:14:13.068848,Wireless Earbuds,2075522,144825,4135,1299,#tiktokviral #bestproduct,Negative,tiktok
2025-09-16 03:14:13.068871,Wireless Earbuds,4048706,65495,135,681,#musthave #productreview,Positive,tiktok
2025-09-15 21:14:13.068895,Wireless Earbuds,4822673,26551,1054,1849,#musthave #productreview,Neutral,tiktok
2025-09-15 15:14:13.068921,Wireless Earbuds,1440849,73288,1018,1574,#tiktokviral #bestproduct,Neutral,tiktok
2025-09-15 09:14:13.068944,Wireless Earbuds,4686424,135760,4420,176,#tiktokmademebuyit #amazonfinds,Positive,tiktok
2025-09-15 03:14:13.068968,Wireless Earbuds,1311506,126873,1971,625,#tiktokmademebuyit #amazonfinds,Positive,tiktok
2025-09-14 21:14:13.068992,Wireless Earbuds,4343661,149448,4215,1309,#unboxing #worth,Neutral,tiktok
2025-09-14 15:14:13.069016,Wireless Earbuds,825515,31995,3786,907,#unboxing #worth,Neutral,tiktok
2025-09-14 09:14:13.069040,Wireless Earbuds,2074338,14813,1814,822,#tiktokmademebuyit #amazonfinds,Positive,tiktok
2025-09-14 03:14:13.069065,Wireless Earbuds,1872463,4924,888,422,#unboxing #worth,Positive,tiktok
2025-09-13 21:14:13.069088,Wireless Earbuds,2904959,94831,3366,226,#musthave #productreview,Negative,tiktok
2025-09-13 15:14:13.069112,Wireless Earbuds,4955180,26198,4466,1071,#tiktokviral #bestproduct,Positive,tiktok
2025-09-13 09:14:13.069137,Wireless Earbuds,1920089,109536,2633,1154,#tiktokviral #bestproduct,Positive,tiktok
2025-09-13 03:14:13.069160,Wireless Earbuds,4623432,28419,646,1302,#musthave #productreview,Negative,tiktok
2025-09-12 21:14:13.069186,Wireless Earbuds,4965086,36462,2414,983,#tiktokviral #bestproduct,Negative,tiktok
2025-09-12 15:14:13.069210,Wireless Earbuds,2638186,42436,4312,926,#tiktokmademebuyit #amazonfinds,Positive,tiktok
2025-09-12 09:14:13.069235,Wireless Earbuds,808297,2131,3500,1952,#musthave #productreview,Positive,tiktok
2025-09-12 03:14:13.069258,Wireless Earbuds,3486276,81783,4570,798,#tiktokviral #bestproduct,Neutral,tiktok
2025-09-11 21:14:13.069283,Wireless Earbuds,3753288,111094,3349,1736,#tiktokviral #bestproduct,Neutral,tiktok
2025-09-11 15:14:13.069307,Wireless Earbuds,437078,112915,1164,1157,#unboxing #worth,Positive,tiktok
2025-09-11 09:14:13.069331,Wireless Earbuds,2888600,148904,3346,185,#tiktokviral #bestproduct,Positive,tiktok
2025-09-11 03:14:13.069358,Wireless Earbuds,4312195,104098,4993,158,#unboxing #worth,Positive,tiktok
2025-09-10 21:14:13.069383,Wireless Earbuds,2458207,84512,1297,266,#tiktokviral #bestproduct,Negative,tiktok
2025-09-10 15:14:13.069407,Wireless Earbuds,3323715,52227,2854,1534,#tiktokmademebuyit #amazonfinds,Positive,tiktok
2025-09-10 09:14:13.069431,Wireless Earbuds,2900499,149256,2642,255,#unboxing #worth,Neutral,tiktok
2025-09-10 03:14:13.069454,Wireless Earbuds,1892882,140279,4151,508,#tiktokviral #bestproduct,Positive,tiktok
2025-09-09 21:14:13.069479,Wireless Earbuds,1726084,57624,1142,378,#tiktokviral #bestproduct,Negative,tiktok
2025-09-09 15:14:13.069506,Wireless Earbuds,743168,41237,529,1015,#tiktokviral #bestproduct,Positive,tiktok
2025-09-09 09:14:13.069529,Wireless Earbuds,1167323,61909,1301,1198,#unboxing #worth,Positive,tiktok
2025-09-09 03:14:13.069554,Wireless Earbuds,2080560,106653,4597,415,#tiktokmademebuyit #amazonfinds,Positive,tiktok
2025-09-08 21:14:13.069579,Wireless Earbuds,4903936,72170,855,952,#tiktokmademebuyit #amazonfinds,Positive,tiktok
2025-09-08 15:14:13.069603,Wireless Earbuds,3012529,87577,3863,351,#tiktokmademebuyit #amazonfinds,Negative,tiktok
2025-09-08 09:14:13.069627,Wireless Earbuds,3533424,67972,2674,1600,#tiktokmademebuyit #amazonfinds,Positive,tiktok
2025-09-08 03:14:13.069653,Wireless Earbuds,877269,29095,258,524,#musthave #productreview,Positive,tiktok
2025-09-07 21:14:13.069677,Wireless Earbuds,1935925,115693,4658,733,#musthave #productreview,Negative,tiktok
2025-09-07 15:14:13.069702,Wireless Earbuds,3951942,67291,4169,823,#musthave #productreview,Neutral,tiktok
2025-09-07 09:14:13.069724,Wireless Earbuds,531600,58353,4953,1660,#tiktokviral #bestproduct,Neutral,tiktok
2025-09-07 03:14:13.069748,Wireless Earbuds,1951280,69083,1985,1400,#musthave #productreview,Positive,tiktok
2025-09-06 21:14:13.069774,Wireless Earbuds,469336,5260,791,1402,#tiktokviral #bestproduct,Positive,tiktok
2025-09-06 15:14:13.069799,Wireless Earbuds,1027096,129826,4032,1679,#tiktokviral #bestproduct,Positive,tiktok
2025-09-06 09:14:13.069824,Wireless Earbuds,3001010,96781,3613,1949,#tiktokviral #bestproduct,Positive,tiktok
2025-09-06 03:14:13.069849,Wireless Earbuds,4942759,38220,3525,563,#unboxing #worth,Positive,tiktok
2025-09-05 21:14:13.069873,Wireless Earbuds,4163360,76890,378,637,#tiktokviral #bestproduct,Positive,tiktok
2025-09-05 15:14:13.069898,Wireless Earbuds,488854,129625,4983,308,#tiktokviral #bestproduct,Positive,tiktok
2025-09-05 09:14:13.069924,Wireless Earbuds,426226,3039,1976,1683,#unboxing #worth,Positive,tiktok
2025-09-05 03:14:13.069950,Wireless Earbuds,2569230,76538,3131,1237,#musthave #productreview,Negative,tiktok
2025-09-04 21:14:13.069975,Wireless Earbuds,4284578,68035,4718,1848,#tiktokmademebuyit #amazonfinds,Neutral,tiktok
2025-09-04 15:14:13.070003,Wireless Earbuds,2242840,147425,933,186,#musthave #productreview,Negative,tiktok
2025-09-04 09:14:13.070029,Wireless Earbuds,618791,5611,1867,25,#unboxing #worth,Positive,tiktok
2025-09-04 03:14:13.070054,Wireless Earbuds,677748,15315,145,983,#unboxing #worth,Negative,tiktok
2025-09-03 21:14:13.070079,Wireless Earbuds,2272765,27886,1404,1568,#tiktokmademebuyit #amazonfinds,Positive,tiktok
2025-09-03 15:14:13.070191,Wireless Earbuds,1909274,145753,3451,378,#tiktokmademebuyit #amazonfinds,Negative,tiktok
2025-09-03 09:14:13.070352,Wireless Earbuds,602109,140295,483,1072,#musthave #productreview,Negative,tiktok
2025-09-03 03:14:13.070378,Wireless Earbuds,2737000,95529,3723,1127,#musthave #productreview,Neutral,tiktok
2025-09-02 21:14:13.070399,Wireless Earbuds,1917329,107300,1847,1868,#musthave #productreview,Negative,tiktok
2025-09-02 15:14:13.070587,Wireless Earbuds,2837382,84710,2431,299,#musthave #productreview,Positive,tiktok
2025-09-02 09:14:13.070622,Wireless Earbuds,4766343,147361,2012,494,#musthave #productreview,Positive,tiktok
2025-09-02 03:14:13.070646,Wireless Earbuds,3623888,11245,2190,1890,#tiktokmademebuyit #amazonfinds,Positive,tiktok
2025-09-01 21:14:13.070670,Wireless Earbuds,4035406,58396,3589,652,#tiktokmademebuyit #amazonfinds,Positive,tiktok
2025-09-01 15:14:13.070695,Wireless Earbuds,431969,79312,3884,1504,#musthave #productreview,Negative,tiktok
2025-09-01 09:14:13.070718,Wireless Earbuds,4345295,103582,3476,1733,#tiktokviral #bestproduct,Negative,tiktok
2025-09-01 03:14:13.070742,Wireless Earbuds,2957566,135392,2881,588,#tiktokmademebuyit #amazonfinds,Positive,tiktok
2025-08-31 21:14:13.070765,Wireless Earbuds,4452402,91311,3550,979,#musthave #productreview,Positive,tiktok
2025-08-31 15:14:13.070788,Wireless Earbuds,376782,63712,2624,315,#musthave #productreview,Positive,tiktok
2025-08-31 09:14:13.070813,Wireless Earbuds,1394519,49586,3707,589,#tiktokviral #bestproduct,Positive,tiktok
2025-08-31 03:14:13.070838,Wireless Earbuds,3099685,62793,3880,1482,#unboxing #worth,Positive,tiktok
2025-08-30 21:14:13.070861,Wireless Earbuds,3797541,136196,2794,1960,#unboxing #worth,Positive,tiktok
2025-08-30 15:14:13.070885,Wireless Earbuds,2384453,37893,1529,783,#tiktokviral #bestproduct,Positive,tiktok
